DEBUGGING: 20:46:22   ********************Debugging Aktiv********************
Spiel-Version = 0.1.2
Spielverzeichnis = c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin
Debug-Level = 20



DEBUGGING: 20:46:23   load_levels(self)
DEBUGGING: 20:46:23       lade Ladeanimation
DEBUGGING: 20:46:23           suche nach Ordnern an Pfad
DEBUGGING: 20:46:23               c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\
DEBUGGING: 20:46:23               prüfe, ob angegebener Pfad ein Ordner ist
DEBUGGING: 20:46:23                   c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\000
DEBUGGING: 20:46:23               prüfe, ob angegebener Pfad ein Ordner ist
DEBUGGING: 20:46:23                   c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\readme.md
DEBUGGING: 20:46:23               angegebener Pfad ist kein Verzeichnis. Entferne Verzeichnis aus Liste
DEBUGGING: 20:46:23           folgende Ordner wurden gefunden
DEBUGGING: 20:46:23               Listen-L�nge: 1
DEBUGGING: 20:46:23               Inhalt:
DEBUGGING: 20:46:23                   Item 1: '000'
DEBUGGING: 20:46:23               betrachte Ordner
DEBUGGING: 20:46:23                   000
DEBUGGING: 20:46:23                   suche nach .lvl Dateien mit: 
DEBUGGING: 20:46:23                       c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\000\*.lvl
DEBUGGING: 20:46:23                   gefundene Lvl-Files 
DEBUGGING: 20:46:23                       Listen-L�nge: 1
DEBUGGING: 20:46:23                       Inhalt:
DEBUGGING: 20:46:23                           Item 1: 'c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\000\TestCastle.lvl'
DEBUGGING: 20:46:23                       erstelle Lvl und übergebe diesen Pfad Datei-Pfade 
DEBUGGING: 20:46:23                           c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\000\TestCastle.lvl
DEBUGGING: 20:46:23       Level.init(levelFilePath)
DEBUGGING: 20:46:23           c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\000\TestCastle.lvl
DEBUGGING: 20:46:23           Standard Parameter voreingestellt
DEBUGGING: 20:46:23               {'title': 'Level', 'levelFilePath': 'c:\\Users\\lefti\\Documents\\Software-Projekte\\PYTHON\\BattleCastle\\bin\\lvl\\000\\TestCastle.lvl', 'difficulty': 0, 'playerStartPositions': [[1, 31], [31, 30]]}
DEBUGGING: 20:46:23               Standard GridSize rect voreingestellt:
DEBUGGING: 20:46:23                   <rect(0, 0, 32, 32)>
DEBUGGING: 20:46:23           rufe Level.parse() auf
DEBUGGING: 20:46:23       Level.parse()
DEBUGGING: 20:46:23           rufe parse_lvl_file() auf
DEBUGGING: 20:46:23   Level.parse_lvl_file(filePth)
DEBUGGING: 20:46:23       �bergebener DateiPfad
DEBUGGING: 20:46:23           c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\000\TestCastle.lvl
DEBUGGING: 20:46:23           Dateiname als LevelTitel ausgelesen
DEBUGGING: 20:46:23               c:\Users\lefti\Documents\Software-Projekte\PYTHON\BattleCastle\bin\lvl\000\TestCastle.lvl
DEBUGGING: 20:46:23       Datei ge�ffnet:

DEBUGGING: 20:46:23           DateiInhalt: 
DEBUGGING: 20:46:23               <_io.TextIOWrapper name='c:\\Users\\lefti\\Documents\\Software-Projekte\\PYTHON\\BattleCastle\\bin\\lvl\\000\\TestCastle.lvl' mode='r' encoding='cp1252'>
DEBUGGING: 20:46:23               Datei in Stringliste umgewandelt:
DEBUGGING: 20:46:23                   Listen-L�nge: 34
DEBUGGING: 20:46:23                   Inhalt:
DEBUGGING: 20:46:23                       Item 01: 'difficulty = 0'
DEBUGGING: 20:46:23                       Item 02: 'playerStartPos = (2;30)(30;30)'
DEBUGGING: 20:46:23                       Item 03: 'GRID = 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1'
DEBUGGING: 20:46:23                       Item 04: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 05: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 06: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 07: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 08: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 09: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 10: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 11: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
DEBUGGING: 20:46:23                       Item 12: 'GRID = 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1'
